S.No,Method Name,File Name,Resource,Task status,Typical domain / destination,Role,Module,Layer,Source System,Source DB,Source Table,Target DB,Target Table,CDC,Load Type,Frequency,Schedule,Parent,Downstream,Connection/Method,Server/DB/API,Owner,Status,Folder Path,DevOps ID
101,SaveReAssessmentSocial,SaveAssessments.cs,,,"pats — Re-Assessment Social","Upsert re-assessment social domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentSocial,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentSocial,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
102,SaveReAssessmentTreatment,SaveAssessments.cs,,,"pats — Re-Assessment Treatment","Upsert re-assessment treatment domain; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblReAssessmentTreatment,"Azure SQL — BHG_DR",pats.Tbl_ReAssessmentTreatment,Always update,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
103,SaveAppointments,SaveAppointments.cs,,,"pats — Appointments","Upsert appointment header rows; RowChkSum; LAB site excluded",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblAppointments,"Azure SQL — BHG_DR",pats.Tbl_Appointments,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAppointments.cs,
104,SaveBottle,SaveInventory.cs,,,"pats — Bottle (Inventory)","Upsert medication bottle inventory records; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblBottle,"Azure SQL — BHG_DR",pats.tbl_Bottle,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveInventory.cs,
105,SaveLabResult,SaveInventory.cs,,,"pats — Lab Result","Upsert lab result header rows; RowChkSum; IsDeleted sets RowState=false",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblLabresult,"Azure SQL — BHG_DR",pats.Tbl_LabResult,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveInventory.cs,
106,SaveLabResultDetail,SaveInventory.cs,,,"pats — Lab Result Detail","Upsert lab result detail rows; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblLabresultdetail,"Azure SQL — BHG_DR",pats.tbl_LabResultDetail,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveInventory.cs,
107,SaveLiquidLog,SaveInventory.cs,,,"pats — Liquid Log","Upsert liquid medication log records; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblLiquidLog,"Azure SQL — BHG_DR",pats.tbl_LiquidLog,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveInventory.cs,
108,SaveOrientationChecklistNew,SaveAssessments.cs,,,"pats — Orientation Checklist","Upsert orientation checklist (new version); RowChkSum; LAB site excluded",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblOrientationChecklistNew,"Azure SQL — BHG_DR",pats.Tbl_OrientationChecklistNew,RowChkSum,EF Core upsert,Daily,"Schedule 8 — BHGTaskRunner.exe 8 (SAMMS-ETL-INV)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
109,BulkDartsSvc (bulk path),BulkDartsSvc.cs,,,"pats — DartsSrv (Bulk)","PRIMARY daily path — SqlBulkCopy into stg.tbl_dartssrv then stored procs stg.DartsSrvMerge/DartsSrvMerge22..28 MERGE into pats.tbl_DartsSrv_20XX year tables",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblDartsSrv,"Azure SQL — BHG_DR","stg.tbl_dartssrv -> pats.tbl_DartsSrv_20XX","SqlBulkCopy + stg.DartsSrvMerge SP",SqlBulkCopy + SP MERGE,Daily,"Schedule 9 — BHGTaskRunner.exe 9 (SAMMS-ETL-DartSvc)",,,,"Source: st.ConStr  Target: BHG_DR via SqlBulkCopy",,,,BHG-DR-LIB\BulkDartsSvc.cs,
110,SaveDartsSrv (EF path),SaveDartsSrvs.cs,,,"pats — DartsSrv (EF fallback)","FALLBACK / backfill path — EF Core upsert per year table (SaveDartSrv2014..SaveDartSrv2023); RowChkSum; used for historical backfills and via SelectConstructor",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblDartsSrv,"Azure SQL — BHG_DR",pats.tbl_DartsSrv_20XX (year-partitioned),RowChkSum,EF Core upsert (year-scoped),Daily,"Schedule 9 — BHGTaskRunner.exe 9 (SAMMS-ETL-DartSvc)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveDartsSrvs.cs,
111,SaveDoses,SaveDoses.cs,,,"pats — Dose","Upsert medication dose records; SqlBulkCopy + SP MERGE path (like DartsSrv); RowChkSum; dynamic lookback -15 / -90 days",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblDose,"Azure SQL — BHG_DR",pats.tbl_Dose,RowChkSum,SqlBulkCopy + SP MERGE,Daily,"Schedule 10 — BHGTaskRunner.exe 10 (SAMMS-ETL-Dose)",,,,"Source: st.ConStr  Target: BHG_DR via SqlBulkCopy",,,,BHG-DR-LIB\SaveDoses.cs,
112,SaveDoseExcuse,SaveDoses.cs,,,"pats — Dose Excuse","Upsert dose excuse records; RowChkSum; P2 CASE list entry but routed to SAMMS-ETL-Dose dedicated batch",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblDoseExcuse,"Azure SQL — BHG_DR",pats.tbl_Dose_Excuse,RowChkSum,EF Core upsert,Daily,"Schedule 10 — BHGTaskRunner.exe 10 (SAMMS-ETL-Dose)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveDoses.cs,
113,SaveOrders,SaveOrders.cs,,,"pats — Orders","Upsert prescription orders; year-partitioned tables in Azure (pats.tbl_Orders20XX); dynamic lookback; always in SAMMS-ETL-Orders regardless of P2 CASE list",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblOrders,"Azure SQL — BHG_DR",pats.tbl_Orders20XX (year-partitioned),RowChkSum,EF Core upsert (year-scoped),Daily,"Schedule 11 — BHGTaskRunner.exe 11 (SAMMS-ETL-Orders)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveOrders.cs,
